x,original_hypotenuse,hypotenuse_salted_small,smoothed_hypotenuse1,smoothed_hypotenuse2,smoothed_hypotenuse3,smoothed_hypotenuse4,smoothed_hypotenuse5
1751.000,2658.200,2655.974,2657.235,2657.555,2657.614,2657.666,2657.697
1756.000,2661.490,2659.059,2659.748,2660.465,2660.549,2660.665,2660.733
1761.000,2664.790,2666.331,2663.450,2663.389,2663.563,2663.698,2663.799
1766.000,2668.100,2663.383,2666.266,2666.313,2666.640,2666.783,2666.906
1771.000,2671.410,2667.277,2669.468,2669.539,2669.793,2669.938,2670.060
1776.000,2674.730,2675.925,2672.515,2672.946,2673.014,2673.159,2673.264
1781.000,2678.050,2675.916,2675.510,2676.269,2676.310,2676.432,2676.516
1786.000,2681.380,2678.387,2679.819,2679.632,2679.696,2679.747,2679.811
1791.000,2684.710,2680.385,2683.597,2683.007,2683.096,2683.094,2683.136
1796.000,2688.050,2687.296,2686.707,2686.465,2686.473,2686.463,2686.483
1801.000,2691.390,2693.548,2689.805,2690.016,2689.847,2689.843,2689.844
1806.000,2694.740,2693.720,2693.096,2693.335,2693.220,2693.218,2693.214
1811.000,2698.100,2697.701,2696.721,2696.584,2696.597,2696.587,2696.589
1816.000,2701.450,2697.597,2700.368,2699.892,2699.973,2699.958,2699.968
1821.000,2704.820,2701.426,2703.049,2703.244,2703.319,2703.335,2703.349
1826.000,2708.190,2705.755,2706.345,2706.639,2706.678,2706.721,2706.735
1831.000,2711.560,2712.825,2709.862,2710.100,2710.069,2710.114,2710.128
1836.000,2714.940,2712.320,2713.270,2713.440,2713.487,2713.512,2713.530
1841.000,2718.320,2716.789,2716.862,2716.844,2716.921,2716.919,2716.941
1846.000,2721.710,2722.320,2720.946,2720.326,2720.353,2720.340,2720.360
1851.000,2725.110,2721.450,2723.748,2723.815,2723.754,2723.771,2723.791
1856.000,2728.500,2726.575,2726.873,2727.281,2727.172,2727.209,2727.237
1861.000,2731.910,2734.340,2730.724,2730.665,2730.622,2730.657,2730.705
1866.000,2735.320,2732.443,2734.281,2733.907,2734.087,2734.126,2734.199
1871.000,2738.730,2734.192,2737.533,2737.365,2737.556,2737.637,2737.725
1876.000,2742.150,2743.750,2740.550,2740.997,2741.057,2741.195,2741.289
1881.000,2745.570,2747.220,2743.639,2744.580,2744.636,2744.800,2744.895
1886.000,2749.000,2744.210,2747.957,2748.097,2748.327,2748.451,2748.544
1891.000,2752.430,2747.692,2752.295,2751.791,2752.081,2752.154,2752.228
1896.000,2755.870,2755.963,2755.807,2755.715,2755.853,2755.901,2755.935
1901.000,2759.310,2762.669,2758.896,2759.745,2759.649,2759.669,2759.653
1906.000,2762.760,2764.560,2763.392,2763.642,2763.476,2763.425,2763.364
1911.000,2766.210,2768.333,2768.019,2767.400,2767.286,2767.147,2767.051
1916.000,2769.670,2768.844,2771.848,2771.151,2771.011,2770.820,2770.695
1921.000,2773.130,2775.684,2775.239,2774.886,2774.622,2774.430,2774.286
1926.000,2776.590,2780.076,2778.602,2778.464,2778.134,2777.962,2777.818
1931.000,2780.060,2782.770,2782.062,2781.785,2781.566,2781.415,2781.294
1936.000,2783.540,2786.408,2785.042,2785.023,2784.913,2784.804,2784.720
1941.000,2787.020,2788.096,2788.435,2788.228,2788.202,2788.150,2788.108
1946.000,2790.500,2792.557,2791.270,2791.422,2791.456,2791.476,2791.474
1951.000,2793.990,2789.700,2794.507,2794.585,2794.734,2794.801,2794.836
1956.000,2797.490,2799.439,2797.677,2797.910,2798.046,2798.148,2798.208
1961.000,2800.990,2799.920,2800.958,2801.241,2801.416,2801.527,2801.600
1966.000,2804.490,2805.430,2804.209,2804.732,2804.842,2804.948,2805.018
1971.000,2808.000,2808.597,2808.312,2808.205,2808.336,2808.405,2808.462
1976.000,2811.510,2811.060,2811.755,2811.814,2811.860,2811.894,2811.928
1981.000,2815.020,2815.315,2815.703,2815.410,2815.401,2815.400,2815.409
1986.000,2818.550,2818.424,2818.825,2819.042,2818.933,2818.912,2818.895
1991.000,2822.070,2823.536,2822.935,2822.573,2822.467,2822.413,2822.378
1996.000,2825.600,2827.563,2826.132,2826.029,2825.963,2825.893,2825.849
2001.000,2829.130,2827.277,2829.633,2829.460,2829.425,2829.350,2829.303
2006.000,2832.670,2837.371,2833.026,2832.944,2832.840,2832.784,2832.737
2011.000,2836.220,2833.438,2835.948,2836.283,2836.225,2836.191,2836.153
2016.000,2839.760,2839.822,2839.720,2839.642,2839.600,2839.578,2839.554
2021.000,2843.320,2842.177,2843.212,2842.951,2842.965,2842.952,2842.945
2026.000,2846.870,2843.988,2846.310,2846.268,2846.319,2846.323,2846.332
2031.000,2850.430,2853.965,2849.646,2849.652,2849.674,2849.700,2849.720
2036.000,2854.000,2851.722,2852.796,2853.016,2853.043,2853.088,2853.115
2041.000,2857.570,2859.062,2856.242,2856.419,2856.437,2856.490,2856.523
2046.000,2861.140,2856.789,2859.635,2859.772,2859.863,2859.907,2859.946
2051.000,2864.720,2861.870,2863.274,2863.221,2863.315,2863.345,2863.389
2056.000,2868.300,2866.297,2867.031,2866.710,2866.778,2866.804,2866.854
2061.000,2871.880,2867.738,2869.782,2870.249,2870.241,2870.289,2870.344
2066.000,2875.470,2879.439,2873.789,2873.819,2873.738,2873.800,2873.865
2071.000,2879.070,2878.021,2877.216,2877.254,2877.260,2877.341,2877.423
2076.000,2882.670,2878.317,2881.020,2880.665,2880.826,2880.921,2881.025
2081.000,2886.270,2884.840,2884.623,2884.245,2884.441,2884.556,2884.674
2086.000,2889.880,2885.857,2887.320,2887.875,2888.101,2888.252,2888.376
2091.000,2893.490,2892.927,2890.905,2891.673,2891.842,2892.015,2892.130
2096.000,2897.100,2892.956,2894.845,2895.556,2895.683,2895.838,2895.934
2101.000,2900.720,2898.320,2899.194,2899.439,2899.610,2899.709,2899.781
2106.000,2904.350,2903.115,2903.805,2903.442,2903.599,2903.619,2903.657
2111.000,2907.980,2905.900,2908.197,2907.554,2907.588,2907.551,2907.548
2116.000,2911.610,2915.283,2911.809,2911.729,2911.543,2911.482,2911.436
2121.000,2915.240,2918.134,2915.342,2915.798,2915.468,2915.388,2915.310
2126.000,2918.880,2923.667,2919.686,2919.598,2919.365,2919.246,2919.159
2131.000,2922.530,2918.244,2924.073,2923.241,2923.205,2923.056,2922.976
2136.000,2926.170,2923.048,2927.672,2926.913,2926.951,2926.825,2926.758
2141.000,2929.830,2933.523,2930.410,2930.718,2930.606,2930.562,2930.510
2146.000,2933.480,2936.612,2933.694,2934.437,2934.252,2934.271,2934.242
2151.000,2937.140,2940.480,2937.515,2937.951,2937.926,2937.960,2937.965
2156.000,2940.810,2937.297,2941.978,2941.382,2941.630,2941.651,2941.690
2161.000,2944.470,2946.658,2945.717,2945.120,2945.327,2945.369,2945.423
2166.000,2948.140,2944.992,2948.667,2948.962,2949.028,2949.120,2949.170
2171.000,2951.820,2954.286,2951.690,2952.838,2952.786,2952.897,2952.936
2176.000,2955.500,2959.693,2956.581,2956.597,2956.636,2956.691,2956.721
2181.000,2959.180,2957.262,2960.584,2960.347,2960.510,2960.502,2960.515
2186.000,2962.870,2961.645,2964.646,2964.256,2964.364,2964.325,2964.306
2191.000,2966.560,2971.533,2968.291,2968.334,2968.187,2968.142,2968.084
2196.000,2970.260,2974.673,2971.973,2972.239,2972.002,2971.925,2971.840
2201.000,2973.950,2973.426,2976.026,2975.935,2975.789,2975.660,2975.563
2206.000,2977.660,2979.807,2980.237,2979.600,2979.504,2979.344,2979.247
2211.000,2981.360,2985.466,2983.917,2983.304,2983.121,2982.981,2982.888
2216.000,2985.070,2985.628,2986.454,2986.854,2986.652,2986.567,2986.493
2221.000,2988.790,2991.128,2990.304,2990.264,2990.156,2990.109,2990.071
2226.000,2992.500,2997.291,2994.217,2993.648,2993.643,2993.631,2993.637
2231.000,2996.220,2992.433,2996.821,2996.961,2997.102,2997.156,2997.204
2236.000,2999.950,3000.375,2999.900,3000.460,3000.587,3000.709,3000.789
2241.000,3003.680,3007.196,3003.922,3004.012,3004.157,3004.304,3004.407
2246.000,3007.410,3003.696,3007.112,3007.516,3007.795,3007.950,3008.069
2251.000,3011.150,3007.181,3010.943,3011.250,3011.521,3011.662,3011.779
2256.000,3014.890,3019.281,3015.174,3015.252,3015.320,3015.439,3015.537
2261.000,3018.630,3019.619,3018.739,3019.113,3019.169,3019.263,3019.339
2266.000,3022.380,3019.250,3022.961,3023.043,3023.086,3023.126,3023.178
2271.000,3026.130,3029.992,3027.915,3027.051,3027.025,3027.016,3027.042
2276.000,3029.880,3032.157,3030.949,3030.960,3030.926,3030.918,3030.919
2281.000,3033.640,3033.250,3034.619,3034.930,3034.836,3034.822,3034.799
2286.000,3037.400,3041.859,3038.999,3038.828,3038.752,3038.712,3038.670
2291.000,3041.160,3040.518,3042.534,3042.556,3042.634,3042.578,3042.520
2296.000,3044.930,3045.309,3046.529,3046.486,3046.498,3046.419,3046.341
2301.000,3048.700,3049.909,3050.251,3050.455,3050.312,3050.221,3050.124
2306.000,3052.480,3054.737,3054.014,3054.220,3054.085,3053.970,3053.863
2311.000,3056.260,3060.122,3058.457,3058.010,3057.816,3057.664,3057.558
2316.000,3060.040,3059.300,3062.402,3061.627,3061.453,3061.301,3061.208
2321.000,3063.830,3068.202,3065.355,3065.238,3064.993,3064.890,3064.822
2326.000,3067.620,3071.623,3069.061,3068.673,3068.493,3068.440,3068.415
2331.000,3071.410,3072.918,3071.850,3071.946,3071.957,3071.972,3072.003
2336.000,3075.210,3070.581,3075.525,3075.234,3075.432,3075.521,3075.607
2341.000,3079.010,3080.682,3078.065,3078.725,3078.936,3079.118,3079.246
2346.000,3082.810,3079.645,3081.366,3082.255,3082.541,3082.781,3082.939
2351.000,3086.620,3085.023,3085.418,3085.952,3086.292,3086.528,3086.698
2356.000,3090.430,3085.982,3089.791,3089.768,3090.174,3090.363,3090.526
2361.000,3094.240,3094.732,3093.768,3093.906,3094.138,3094.289,3094.418
2366.000,3098.060,3101.278,3097.733,3098.204,3098.180,3098.286,3098.364
2371.000,3101.880,3101.197,3102.238,3102.407,3102.282,3102.319,3102.348
2376.000,3105.700,3108.517,3107.030,3106.475,3106.417,3106.363,3106.352
2381.000,3109.530,3107.398,3111.455,3110.545,3110.515,3110.401,3110.354
2386.000,3113.360,3116.559,3114.833,3114.671,3114.527,3114.417,3114.337
2391.000,3117.190,3119.524,3118.270,3118.712,3118.480,3118.390,3118.287
2396.000,3121.030,3125.708,3122.257,3122.593,3122.406,3122.306,3122.197
2401.000,3124.870,3124.928,3126.614,3126.283,3126.287,3126.161,3126.063
2406.000,3128.710,3125.258,3130.527,3130.081,3130.097,3129.970,3129.881
2411.000,3132.560,3136.421,3134.198,3133.958,3133.826,3133.736,3133.654
2416.000,3136.410,3137.902,3137.282,3137.713,3137.504,3137.460,3137.390
2421.000,3140.260,3143.948,3141.420,3141.339,3141.186,3141.144,3141.098
2426.000,3144.120,3145.219,3145.411,3144.817,3144.848,3144.802,3144.787
2431.000,3147.980,3147.299,3148.539,3148.333,3148.470,3148.455,3148.465
2436.000,3151.840,3153.895,3151.997,3152.058,3152.076,3152.119,3152.142
2441.000,3155.710,3153.190,3154.871,3155.718,3155.705,3155.793,3155.828
2446.000,3159.580,3158.316,3158.809,3159.314,3159.396,3159.482,3159.534
2451.000,3163.450,3162.113,3163.363,3162.953,3163.152,3163.196,3163.265
2456.000,3167.320,3164.061,3167.037,3166.743,3166.906,3166.950,3167.023
2461.000,3171.200,3172.787,3170.580,3170.652,3170.668,3170.742,3170.813
2466.000,3175.080,3179.174,3174.012,3174.624,3174.473,3174.570,3174.640
2471.000,3178.970,3179.619,3178.527,3178.339,3178.348,3178.425,3178.510
2476.000,3182.860,3177.986,3182.236,3182.049,3182.252,3182.323,3182.422
2481.000,3186.750,3182.342,3186.614,3185.953,3186.190,3186.277,3186.376
2486.000,3190.640,3193.723,3189.370,3190.077,3190.140,3190.285,3190.369
2491.000,3194.540,3190.023,3193.004,3194.071,3194.190,3194.333,3194.399
2496.000,3198.440,3203.430,3197.909,3198.214,3198.342,3198.417,3198.455
2501.000,3202.340,3198.466,3202.880,3202.278,3202.532,3202.521,3202.521
2506.000,3206.250,3205.061,3206.483,3206.684,3206.688,3206.635,3206.576
2511.000,3210.160,3212.320,3211.241,3211.118,3210.835,3210.720,3210.602
2516.000,3214.070,3217.134,3215.061,3215.279,3214.921,3214.737,3214.582
2521.000,3217.990,3218.949,3220.212,3219.170,3218.936,3218.669,3218.501
2526.000,3221.910,3223.327,3224.042,3223.099,3222.783,3222.517,3222.351
2531.000,3225.830,3230.168,3227.035,3226.819,3226.466,3226.276,3226.132
2536.000,3229.750,3234.524,3230.118,3230.383,3230.055,3229.957,3229.859
2541.000,3233.680,3231.875,3233.986,3233.614,3233.621,3233.581,3233.549
2546.000,3237.610,3233.267,3237.281,3236.898,3237.146,3237.190,3237.224
2551.000,3241.540,3238.714,3240.008,3240.400,3240.691,3240.823,3240.906
2556.000,3245.480,3246.027,3242.830,3244.131,3244.303,3244.504,3244.616
2561.000,3249.420,3246.390,3247.027,3247.779,3248.047,3248.240,3248.372
2566.000,3253.360,3249.256,3251.550,3251.635,3251.896,3252.047,3252.184
2571.000,3257.310,3254.277,3256.238,3255.664,3255.822,3255.927,3256.055
2576.000,3261.250,3261.258,3259.520,3259.819,3259.771,3259.874,3259.986
2581.000,3265.200,3264.929,3264.273,3263.847,3263.796,3263.874,3263.975
2586.000,3269.160,3271.529,3268.207,3267.876,3267.854,3267.922,3268.019
2591.000,3273.110,3269.000,3271.919,3271.779,3271.934,3272.016,3272.112
2596.000,3277.070,3279.665,3275.220,3275.951,3276.045,3276.163,3276.248
2601.000,3281.040,3276.793,3279.758,3280.043,3280.234,3280.353,3280.422
2606.000,3285.000,3280.261,3283.558,3284.226,3284.477,3284.579,3284.621
2611.000,3288.970,3284.363,3288.720,3288.594,3288.802,3288.831,3288.832
2616.000,3292.940,3296.696,3292.916,3293.166,3293.126,3293.089,3293.035
2621.000,3296.910,3298.126,3297.489,3297.578,3297.435,3297.318,3297.209
2626.000,3300.890,3305.134,3302.497,3302.057,3301.698,3301.493,3301.335
2631.000,3304.870,3309.040,3307.226,3306.217,3305.850,3305.580,3305.397
2636.000,3308.850,3308.805,3310.639,3310.210,3309.840,3309.570,3309.387
2641.000,3312.840,3315.314,3314.914,3314.063,3313.701,3313.462,3313.307
2646.000,3316.820,3317.469,3317.838,3317.659,3317.412,3317.269,3317.166
2651.000,3320.810,3320.587,3320.867,3321.099,3321.051,3321.020,3320.985
2656.000,3324.810,3328.047,3324.457,3324.599,3324.680,3324.754,3324.789
2661.000,3328.800,3325.602,3327.674,3328.040,3328.349,3328.505,3328.602
2666.000,3332.800,3330.246,3331.305,3331.686,3332.106,3332.313,3332.447
2671.000,3336.800,3333.933,3335.138,3335.613,3335.978,3336.197,3336.337
2676.000,3340.800,3337.836,3338.999,3339.744,3339.961,3340.159,3340.275
2681.000,3344.810,3342.887,3343.364,3343.959,3344.065,3344.182,3344.258
2686.000,3348.820,3347.418,3348.352,3348.203,3348.243,3348.245,3348.272
2691.000,3352.830,3355.073,3353.378,3352.483,3352.412,3352.322,3352.297
2696.000,3356.850,3356.157,3357.173,3356.768,3356.510,3356.387,3356.315
2701.000,3360.860,3365.160,3361.018,3360.933,3360.546,3360.411,3360.312
2706.000,3364.880,3369.114,3365.098,3364.795,3364.516,3364.375,3364.279
2711.000,3368.910,3364.404,3368.992,3368.427,3368.417,3368.285,3368.213
2716.000,3372.930,3369.804,3372.521,3372.215,3372.232,3372.160,3372.116
2721.000,3376.960,3375.972,3375.387,3375.993,3375.993,3376.013,3376.000
2726.000,3380.990,3382.335,3378.799,3379.788,3379.779,3379.859,3379.880
2731.000,3385.020,3380.860,3383.686,3383.475,3383.635,3383.712,3383.770
2736.000,3389.060,3385.219,3387.466,3387.259,3387.517,3387.598,3387.679
2741.000,3393.090,3392.998,3391.664,3391.298,3391.436,3391.532,3391.617
2746.000,3397.130,3398.614,3394.800,3395.419,3395.393,3395.513,3395.590
2751.000,3401.180,3396.266,3399.015,3399.389,3399.431,3399.528,3399.600
2756.000,3405.220,3405.353,3403.657,3403.425,3403.535,3403.579,3403.647
2761.000,3409.270,3404.289,3407.646,3407.488,3407.643,3407.666,3407.724
2766.000,3413.320,3410.365,3411.477,3411.736,3411.744,3411.785,3411.826
2771.000,3417.370,3417.713,3415.715,3415.991,3415.874,3415.923,3415.951
2776.000,3421.430,3420.923,3420.105,3420.055,3420.045,3420.069,3420.099
2781.000,3425.490,3425.427,3424.535,3424.121,3424.226,3424.227,3424.266
2786.000,3429.550,3425.937,3428.803,3428.302,3428.397,3428.409,3428.450
2791.000,3433.610,3436.081,3432.106,3432.621,3432.552,3432.614,3432.653
2796.000,3437.680,3435.299,3436.109,3436.756,3436.753,3436.835,3436.876
2801.000,3441.740,3440.243,3440.740,3440.931,3441.016,3441.075,3441.120
2806.000,3445.810,3440.835,3445.948,3445.076,3445.310,3445.339,3445.383
2811.000,3449.890,3448.942,3449.048,3449.465,3449.589,3449.631,3449.657
2816.000,3453.960,3457.842,3453.763,3453.960,3453.910,3453.940,3453.938
2821.000,3458.040,3462.396,3457.815,3458.365,3458.240,3458.246,3458.217
2826.000,3462.120,3457.781,3462.831,3462.573,3462.597,3462.534,3462.485
2831.000,3466.200,3468.300,3467.574,3467.001,3466.917,3466.802,3466.729
2836.000,3470.290,3468.610,3471.574,3471.240,3471.157,3471.031,3470.937
2841.000,3474.370,3475.944,3475.409,3475.578,3475.327,3475.214,3475.104
2846.000,3478.460,3482.147,3480.042,3479.701,3479.464,3479.336,3479.227
2851.000,3482.560,3485.837,3483.432,3483.642,3483.513,3483.397,3483.307
2856.000,3486.650,3489.243,3488.184,3487.555,3487.525,3487.414,3487.348
2861.000,3490.750,3490.214,3491.690,3491.529,3491.448,3491.399,3491.357
2866.000,3494.850,3492.029,3495.163,3495.349,3495.348,3495.359,3495.350
2871.000,3498.950,3501.876,3498.966,3499.318,3499.271,3499.316,3499.341
2876.000,3503.050,3500.485,3503.227,3503.041,3503.223,3503.281,3503.343
2881.000,3507.160,3506.458,3506.780,3507.003,3507.187,3507.283,3507.368
2886.000,3511.270,3512.456,3511.216,3511.100,3511.211,3511.333,3511.427
2891.000,3515.380,3519.076,3514.243,3515.222,3515.279,3515.431,3515.524
2896.000,3519.490,3515.079,3519.425,3519.279,3519.460,3519.575,3519.664
2901.000,3523.610,3523.086,3523.843,3523.512,3523.698,3523.768,3523.840
2906.000,3527.720,3523.063,3527.820,3527.793,3527.957,3527.999,3528.045
2911.000,3531.840,3536.757,3531.625,3532.312,3532.236,3532.258,3532.269
2916.000,3535.970,3537.383,3536.414,3536.665,3536.538,3536.519,3536.503
2921.000,3540.090,3540.297,3541.180,3540.915,3540.829,3540.766,3540.737
2926.000,3544.220,3545.709,3545.880,3545.173,3545.090,3544.998,3544.965
2931.000,3548.350,3548.601,3549.895,3549.399,3549.282,3549.211,3549.183
2936.000,3552.480,3556.448,3553.593,3553.546,3553.432,3553.408,3553.393
2941.000,3556.610,3555.969,3557.622,3557.620,3557.578,3557.596,3557.602
2946.000,3560.750,3564.861,3561.208,3561.660,3561.728,3561.785,3561.814
2951.000,3564.880,3563.265,3565.443,3565.709,3565.916,3565.991,3566.034
2956.000,3569.020,3568.500,3569.698,3569.937,3570.143,3570.224,3570.265
2961.000,3573.170,3570.811,3574.158,3574.226,3574.412,3574.481,3574.505
2966.000,3577.310,3578.248,3578.241,3578.717,3578.726,3578.754,3578.752
2971.000,3581.460,3586.234,3583.191,3583.136,3583.066,3583.025,3582.995
2976.000,3585.610,3587.186,3587.640,3587.503,3587.374,3587.280,3587.225
2981.000,3589.760,3593.441,3592.648,3591.856,3591.637,3591.508,3591.433
2986.000,3593.910,3597.916,3596.375,3596.084,3595.813,3595.694,3595.613
2991.000,3598.070,3599.647,3600.268,3600.094,3599.930,3599.834,3599.763
2996.000,3602.220,3605.862,3604.631,3604.072,3604.007,3603.936,3603.885
3001.000,3606.380,3604.337,3607.839,3607.946,3608.033,3608.012,3607.983
3006.000,3610.550,3613.486,3611.260,3611.958,3612.043,3612.077,3612.061
3011.000,3614.710,3617.726,3615.484,3616.036,3616.090,3616.137,3616.124
3016.000,3618.870,3615.900,3619.764,3620.042,3620.170,3620.190,3620.176
3021.000,3623.040,3621.865,3624.463,3624.150,3624.268,3624.238,3624.215
3026.000,3627.210,3629.211,3628.810,3628.429,3628.346,3628.280,3628.237
3031.000,3631.390,3635.826,3632.674,3632.627,3632.380,3632.298,3632.242
3036.000,3635.560,3637.230,3636.597,3636.631,3636.373,3636.282,3636.228
3041.000,3639.740,3643.910,3641.214,3640.506,3640.334,3640.235,3640.200
3046.000,3643.910,3644.780,3644.867,3644.274,3644.217,3644.167,3644.161
3051.000,3648.100,3643.358,3647.790,3647.990,3648.060,3648.095,3648.124
3056.000,3652.280,3654.184,3651.590,3651.880,3651.938,3652.039,3652.101
3061.000,3656.460,3654.784,3655.185,3655.612,3655.868,3656.012,3656.103
3066.000,3660.650,3656.286,3658.688,3659.524,3659.876,3660.036,3660.139
3071.000,3664.840,3663.826,3663.824,3663.781,3663.982,3664.121,3664.212
3076.000,3669.030,3669.075,3667.341,3668.018,3668.141,3668.253,3668.318
3081.000,3673.220,3669.304,3672.247,3672.325,3672.385,3672.420,3672.452
3086.000,3677.420,3679.311,3677.588,3676.738,3676.653,3676.604,3676.600
3091.000,3681.610,3678.804,3681.250,3680.988,3680.866,3680.783,3680.750
3096.000,3685.810,3689.123,3685.336,3685.326,3685.038,3684.945,3684.893
3101.000,3690.010,3693.675,3689.577,3689.399,3689.165,3689.073,3689.027
3106.000,3694.220,3689.460,3693.575,3693.269,3693.232,3693.170,3693.151
3111.000,3698.420,3697.673,3697.705,3697.220,3697.273,3697.259,3697.274
3116.000,3702.630,3698.996,3700.759,3701.216,3701.281,3701.355,3701.406
3121.000,3706.840,3707.295,3704.680,3705.204,3705.338,3705.476,3705.560
3126.000,3711.050,3707.711,3708.904,3709.280,3709.484,3709.642,3709.750
3131.000,3715.260,3710.506,3713.311,3713.380,3713.710,3713.865,3713.983
3136.000,3719.480,3721.122,3717.495,3717.799,3718.010,3718.155,3718.258
3141.000,3723.690,3719.027,3722.104,3722.289,3722.399,3722.501,3722.573
3146.000,3727.910,3728.521,3726.407,3726.805,3726.834,3726.884,3726.917
3151.000,3732.130,3728.284,3731.691,3731.313,3731.312,3731.283,3731.277
3156.000,3736.350,3739.557,3736.109,3735.927,3735.760,3735.680,3735.637
3161.000,3740.580,3737.833,3740.521,3740.325,3740.160,3740.050,3739.982
3166.000,3744.800,3747.492,3744.865,3744.727,3744.507,3744.384,3744.304
3171.000,3749.030,3752.048,3749.792,3748.935,3748.791,3748.673,3748.595
3176.000,3753.260,3749.911,3752.892,3753.085,3752.989,3752.921,3752.854
3181.000,3757.490,3758.932,3757.218,3757.237,3757.171,3757.134,3757.085
3186.000,3761.730,3762.772,3761.150,3761.299,3761.333,3761.321,3761.293
3191.000,3765.960,3761.252,3765.154,3765.316,3765.496,3765.494,3765.485
3196.000,3770.200,3768.118,3769.590,3769.595,3769.654,3769.669,3769.665
3201.000,3774.440,3775.015,3773.298,3773.864,3773.813,3773.842,3773.840
3206.000,3778.680,3780.079,3777.914,3778.073,3778.006,3778.013,3778.015
3211.000,3782.920,3780.959,3782.838,3782.191,3782.210,3782.182,3782.195
3216.000,3787.170,3784.890,3787.107,3786.352,3786.383,3786.358,3786.383
3221.000,3791.420,3795.086,3790.609,3790.648,3790.527,3790.549,3790.585
3226.000,3795.670,3795.717,3793.980,3794.745,3794.679,3794.754,3794.809
3231.000,3799.920,3798.003,3798.720,3798.806,3798.890,3798.984,3799.064
3236.000,3804.170,3799.528,3803.370,3802.876,3803.151,3803.254,3803.357
3241.000,3808.420,3803.674,3806.593,3807.132,3807.441,3807.580,3807.691
3246.000,3812.680,3814.144,3811.260,3811.674,3811.817,3811.969,3812.068
3251.000,3816.940,3817.437,3815.599,3816.174,3816.273,3816.409,3816.485
3256.000,3821.200,3817.647,3820.399,3820.683,3820.810,3820.886,3820.935
3261.000,3825.460,3828.388,3825.776,3825.376,3825.403,3825.392,3825.406
3266.000,3829.720,3828.374,3830.220,3830.000,3829.965,3829.903,3829.881
3271.000,3833.990,3833.129,3834.935,3834.632,3834.495,3834.405,3834.348
3276.000,3838.250,3841.310,3839.441,3839.280,3838.977,3838.875,3838.795
3281.000,3842.520,3845.257,3843.631,3843.612,3843.401,3843.297,3843.217
3286.000,3846.790,3850.437,3848.020,3847.882,3847.782,3847.675,3847.611
3291.000,3851.060,3849.193,3852.934,3852.061,3852.103,3852.021,3851.975
3296.000,3855.340,3857.715,3856.106,3856.340,3856.355,3856.345,3856.313
3301.000,3859.610,3859.099,3860.106,3860.665,3860.615,3860.656,3860.633
3306.000,3863.890,3867.528,3864.186,3864.884,3864.911,3864.953,3864.940
3311.000,3868.170,3863.510,3869.397,3869.039,3869.251,3869.245,3869.232
3316.000,3872.450,3873.262,3873.906,3873.438,3873.575,3873.538,3873.505
3321.000,3876.730,3878.996,3877.555,3877.954,3877.862,3877.820,3877.754
3326.000,3881.010,3885.672,3882.013,3882.437,3882.144,3882.067,3881.973
3331.000,3885.300,3889.278,3886.901,3886.610,3886.406,3886.259,3886.156
3336.000,3889.590,3884.642,3891.720,3890.675,3890.590,3890.396,3890.299
3341.000,3893.880,3898.730,3895.565,3894.854,3894.642,3894.485,3894.401
3346.000,3898.170,3897.725,3898.609,3898.875,3898.593,3898.528,3898.474
3351.000,3902.460,3906.993,3902.364,3902.723,3902.534,3902.536,3902.535
3356.000,3906.760,3905.911,3906.810,3906.322,3906.488,3906.536,3906.605
3361.000,3911.050,3906.983,3910.157,3910.090,3910.446,3910.575,3910.704
3366.000,3915.350,3915.565,3913.836,3914.198,3914.460,3914.688,3914.853
3371.000,3919.650,3915.766,3916.910,3918.352,3918.592,3918.887,3919.070
3376.000,3923.950,3922.157,3921.942,3922.563,3922.914,3923.180,3923.363
3381.000,3928.250,3923.477,3927.364,3926.970,3927.383,3927.571,3927.729
3386.000,3932.560,3928.514,3931.445,3931.652,3931.928,3932.051,3932.154
3391.000,3936.860,3941.133,3936.284,3936.571,3936.537,3936.589,3936.618
3396.000,3941.170,3944.934,3941.010,3941.373,3941.183,3941.139,3941.095
3401.000,3945.480,3944.136,3946.608,3946.013,3945.821,3945.662,3945.560
3406.000,3949.790,3949.636,3951.341,3950.618,3950.361,3950.130,3949.986
3411.000,3954.100,3955.238,3955.561,3955.082,3954.764,3954.522,3954.357
3416.000,3958.420,3962.664,3959.844,3959.438,3959.043,3958.825,3958.664
3421.000,3962.730,3961.644,3963.677,3963.433,3963.203,3963.037,3962.911
3426.000,3967.050,3970.671,3967.535,3967.388,3967.280,3967.181,3967.110
3431.000,3971.370,3974.917,3971.501,3971.331,3971.304,3971.291,3971.279
3436.000,3975.690,3970.968,3974.571,3975.131,3975.302,3975.393,3975.438
3441.000,3980.010,3976.641,3979.025,3979.158,3979.375,3979.523,3979.612
3446.000,3984.330,3983.004,3983.165,3983.247,3983.531,3983.700,3983.819
3451.000,3988.660,3984.152,3986.444,3987.423,3987.757,3987.941,3988.070
3456.000,3992.990,3992.822,3991.861,3991.945,3992.112,3992.257,3992.370
3461.000,3997.310,3999.652,3996.163,3996.482,3996.522,3996.630,3996.715
3466.000,4001.640,3997.872,4000.728,4000.913,4000.992,4001.045,4001.099
3471.000,4005.980,4008.886,4006.228,4005.616,4005.508,4005.491,4005.511
3476.000,4010.310,4006.755,4010.782,4010.029,4009.988,4009.941,4009.935
3481.000,4014.640,4014.959,4014.184,4014.539,4014.434,4014.389,4014.361
